ElectoralDistrictName,NDP,BQ,Conservative,Liberal,Green,PPC
Avalon,13.9,0,34.3,50.1,0,1.7
Bonavista--Burin--Trinity,8.3,0,40.9,46.6,0,4.2
Coast of Bays--Central--Notre Dame,7.1,0,46.9,46,0,0
Labrador,23.8,0,30.4,42.7,0,3.2
Long Range Mountains,11.9,0,39.4,44.4,0,4.3
St. John's East/St. John's-Est,34.3,0,18.7,45.2,0,1.9
St. John's South--Mount Pearl/St. John's-Sud--Mount Pearl,23.4,0,18.6,56.2,0,1.8
Cardigan,9.8,0,30.9,50.6,4.8,3.3
Charlottetown,10.7,0,31.1,46.7,9.6,1.9
Egmont,8.6,0,31.1,46.2,9.1,5
Malpeque,8,0,33.1,41.8,14.3,2.9
Cape Breton--Canso,14.3,0,35.1,46.5,0,4.2
Central Nova/Nova-Centre,15.4,0,32.3,46.2,1.2,3.6
Cumberland--Colchester,12.3,0,46,34.2,2.6,4.2
Dartmouth--Cole Harbour,33.5,0,0,53.1,3,10.5
Halifax,39.7,0,12.9,42.7,2.2,2.1
Halifax West/Halifax-Ouest,24.2,0,22,48.5,2.3,2.8
Kings--Hants,19.2,0,29.4,44.9,2.1,4.3
Sackville--Preston--Chezzetcook,26.3,0,26.4,41.3,2,3.9
South Shore--St. Margarets,19.1,0,40.9,37.1,2.9,0
Sydney--Victoria,19.9,0,36.3,39.2,1,3.2
West Nova/Nova-Ouest,12.9,0,50.4,31.3,0,5.4
Acadie--Bathurst,11.4,0,13.8,64.8,2.8,5.9
Beauséjour,11,0,19.4,55.6,5.7,7.6
Fredericton,12.6,0,35.9,37,12.9,0
Fundy Royal,14,0,48.4,25,4.9,7.8
Madawaska--Restigouche,6,0,25.8,55.2,2.6,6.2
Miramichi--Grand Lake,7,0,43.7,39.3,4.3,5.7
Moncton--Riverview--Dieppe,17,0,23.4,49.1,4.2,6.3
New Brunswick Southwest/Nouveau-Brunswick-Sud-Ouest,13.4,0,50,23.9,4.3,8.4
Saint John--Rothesay,12.9,0,32.9,46.4,2.5,5.3
Tobique--Mactaquac,10.6,0,51,23.9,4.8,8.5
Abitibi--Baie-James--Nunavik--Eeyou,11.7,37.9,15.9,26,1.6,3.8
Abitibi--Témiscamingue,6.1,50.6,11.7,24.1,1.6,3.4
Ahuntsic-Cartierville,11.6,22,8.4,52.4,3,2.6
Alfred-Pellan,7.7,26.1,13.6,47.8,1.8,0
Argenteuil--La Petite-Nation,6.7,35.3,12.9,38.3,0,5.5
Avignon--La Mitis--Matane--Matapédia,4.5,59.8,8.8,21.5,0,2.9
Beauce,2.9,15.2,48.3,12.3,0.9,18.2
Beauport--Limoilou,10.4,31.1,29.1,25.4,2.1,0
Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,4.5,38.4,31.9,20.7,1.5,1.8
Bécancour--Nicolet--Saurel,5.1,54.8,16.8,16.9,1.5,2.4
Bellechasse--Les Etchemins--Lévis,5,23.2,51,15.9,1.5,0
Beloeil--Chambly,8.5,53.1,8.7,23.7,2,2
Berthier--Maskinongé,33.5,35.2,10.9,15.3,1,2.7
Bourassa,8,18.7,7,60.4,1.8,3.7
Brome--Missisquoi,6.2,34.6,16.2,35,2.4,3.2
Brossard--Saint-Lambert,10.4,19.9,12,54.1,0,2.5
Charlesbourg--Haute-Saint-Charles,6,24.8,44.7,19.7,1.7,2.3
Châteauguay--Lacolle,7.7,37,11.4,37,1.6,3.7
Chicoutimi--Le Fjord,4.6,33.4,41,18.3,1.1,1.5
Compton--Stanstead,7.4,30.6,17.5,36.7,2.8,3.7
Dorval--Lachine--LaSalle,13,15.7,12,52.4,2.8,4.2
Drummond,11.2,46.6,17.9,18.8,0,0
Gaspésie--Les Îles-de-la-Madeleine,3.7,39.3,8.2,46.4,0,1.7
Gatineau,8.6,23.4,11,50,1.5,4.3
Hochelaga,20.4,31.6,4.7,38.1,2,2.3
Honoré-Mercier,7.3,16.3,10.5,60,1.5,4.2
Hull--Aylmer,12.7,16.2,10.7,52.5,2.8,3.6
Joliette,5.5,55,9.5,22.7,2,3.2
Jonquière,5.6,41.9,29.1,21,1.6,0
La Pointe-de-l'Île,9.7,46.7,6.7,32.3,0,2.7
La Prairie,7.3,43.7,9.9,34.6,1.7,2.6
Lac-Saint-Jean,3.3,50.7,25.7,18.7,1.6,0
Lac-Saint-Louis,13.3,5.3,18.9,56.3,3.2,3
LaSalle--Émard--Verdun,19.4,22.1,7.5,42.9,3,3.4
Laurentides--Labelle,6.1,50.1,10.6,24.9,2.4,3.8
Laurier--Sainte-Marie,32.9,20.4,3.4,38,2.2,1.7
Laval--Les Îles,7.7,19.1,17.7,48.9,1.5,5.1
Lévis--Lotbinière,7.1,21.7,51.6,14.6,1.4,2.6
Longueuil--Charles-LeMoyne,10.3,35.3,8.3,40.4,2.4,2.9
Longueuil--Saint-Hubert,8,41.2,6.9,38.3,2.8,2.4
Louis-Hébert,7.3,27.2,24,38.3,2.6,0
Louis-Saint-Laurent,5.3,20.4,51.6,17.5,1.4,2.1
Manicouagan,4.3,52.6,21.8,18.7,0,0
Marc-Aurèle-Fortin,8.6,30.8,11.7,44.1,0,2.9
Mégantic--L'Érable,2.8,20.1,56.3,13.6,1.3,3.6
Mirabel,8.3,46.5,13.5,23.5,2.2,4.1
Montarville,8.4,45.3,9.5,34.8,0,2.1
Montcalm,6.3,53.2,11.7,19.8,2.6,4.4
Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,3.3,26.2,50.4,17.5,0,0
Mount Royal/Mont-Royal,8.4,3.9,24.5,57.7,2.7,2.6
Notre-Dame-de-Grâce--Westmount,19.2,5.3,14.1,53.8,4,3.3
Outremont,26,15,7.8,45.4,3.3,2.2
Papineau,22.7,15,4.8,50.3,3.2,2.3
Pierre-Boucher--Les Patriotes--Verchères,7.7,54.3,8.8,25.9,0,2
Pierrefonds--Dollard,11.5,7.9,20.8,56,0,3.7
Pontiac,11,16.8,20.6,43.4,2.8,4.5
Portneuf--Jacques-Cartier,4.9,23.8,51.6,15.4,0,2.5
Québec,13,29,18,35.4,2.3,1.7
Repentigny,7.5,51.7,8.9,27.6,0,0
Richmond--Arthabaska,4.5,24.8,49.9,14.9,0,3.6
Rimouski-Neigette--Témiscouata--Les Basques,6.3,49,13.2,24.9,0,1.7
Rivière-des-Mille-Îles,7.2,40.6,10.3,35.3,1.8,2.8
Rivière-du-Nord,6.9,52.2,11.9,22.3,0,3.8
Rosemont--La Petite-Patrie,48.6,21.4,4,23.2,2.4,0
Saint-Hyacinthe--Bagot,11.6,47.5,13.5,22.7,0,2.7
Saint-Jean,7.3,46,12.7,28.1,2.1,0
Saint-Laurent,10.9,8,18.5,59.1,0,3.2
Saint-Léonard--Saint-Michel,8.3,8.1,10.5,69.4,0,3.7
Saint-Maurice--Champlain,5.1,30.1,18,42.4,1.3,0
Salaberry--Suroît,7.4,47.8,12.3,27.2,0,3.6
Shefford,5.3,41.9,12.1,33.5,1.8,3.5
Sherbrooke,13.9,29,12.9,37.5,2.9,2.5
Terrebonne,6.6,41.2,10.5,29.6,1.4,2.7
Thérèse-De Blainville,7.3,41.2,11,35.2,1.9,2.7
Trois-Rivières,8.1,29.5,29.3,28.6,1.3,1.9
Vaudreuil--Soulanges,10.5,22.2,16.3,46.5,2.5,0
Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,18.7,12.5,12.4,50.5,2.7,2.6
Vimy,9.3,23.2,13.4,49.8,0,4.3
Ajax,14,0,26.6,56.8,2.5,0
Algoma--Manitoulin--Kapuskasing,40.2,0,27.5,22.5,1.8,7.2
Aurora--Oak Ridges--Richmond Hill,7.8,0,42.1,45.2,0,3.8
Barrie--Innisfil,15.8,0,47.7,28.9,0,7.7
Barrie--Springwater--Oro-Medonte,17.1,0,45.1,30.9,0,6.9
Bay of Quinte/Baie de Quinte,15,0,41.3,36.5,2.2,4.9
Beaches--East York,22.5,0,14.4,56.6,2.7,3.2
Brampton Centre/Brampton-Centre,17.5,0,32.5,47.7,0,0
Brampton East/Brampton-Est,15.7,0,28.2,53.5,0,2.6
Brampton North/Brampton-Nord,14.9,0,30.8,54.3,0,0
Brampton South/Brampton-Sud,14.2,0,30.4,51,0,4.4
Brampton West/Brampton-Ouest,13.1,0,28.3,55.3,0,2.6
Brantford--Brant,19.6,0,40.3,28.4,2.7,8.5
Bruce--Grey--Owen Sound,13.6,0,49.2,25.2,3.1,8
Burlington,10.9,0,37.3,45.7,2,4
Cambridge,17,0,34.4,38,3.4,7.2
Carleton,11.5,0,49.9,34.3,1.9,2.4
Chatham-Kent--Leamington,14.6,0,40.9,28.6,1.5,14.4
Davenport,42,0,10.1,42.1,2.3,3.2
Don Valley East/Don Valley-Est,12.4,0,23.5,59.9,0,4.2
Don Valley North/Don Valley-Nord,10.6,0,29.8,54.4,1.9,3.2
Don Valley West/Don Valley-Ouest,8.1,0,35.5,52.7,1.6,1.9
Dufferin--Caledon,10.5,0,48,30.3,4.2,6.7
Durham,17.5,0,46.4,29.9,0,5.5
Eglinton--Lawrence,9.2,0,36.4,48.5,3,2.9
Elgin--Middlesex--London,16,0,49.9,19.5,2.2,11.8
Essex,31.8,0,41.1,15.5,1.2,9.9
Etobicoke Centre/Etobicoke-Centre,10.1,0,34.9,48,0,7
Etobicoke North/Etobicoke-Nord,10.4,0,24.9,59.6,0,4.1
Etobicoke--Lakeshore,13.7,0,31.9,47.4,2.1,4.5
Flamborough--Glanbrook,15.7,0,40.6,35.5,2.1,6.1
Glengarry--Prescott--Russell,10.7,0,33.3,46.1,2,6.8
Guelph,21.1,0,24.1,42.1,7.5,4.6
Haldimand--Norfolk,13.3,0,47.4,27.5,0,10.5
Haliburton--Kawartha Lakes--Brock,14.4,0,52.3,23.1,2.5,7
Hamilton Centre/Hamilton-Centre,48.7,0,15,26.5,2.7,6.4
Hamilton East--Stoney Creek/Hamilton-Est--Stoney Creek,25.6,0,28,36.9,2,7.5
Hamilton Mountain,32.4,0,24.4,34.1,2,6.4
Hamilton West--Ancaster--Dundas/Hamilton-Ouest--Ancaster--Dundas,19.8,0,28.9,44.3,2.6,4.1
Hastings--Lennox and Addington,11,0,45.1,34.9,1.8,5.7
Humber River--Black Creek,16.4,0,17.4,60.7,1.2,3.9
Huron--Bruce,14.8,0,50.9,26.2,0,7.3
Kanata--Carleton,14,0,38.6,41.8,2.7,2.9
Kenora,29.9,0,42.6,19.9,1.4,6.2
King--Vaughan,6.5,0,45.1,42.9,1.2,4.3
Kingston and the Islands/Kingston et les Îles,29.3,0,23.7,41.1,2.5,3.4
Kitchener Centre/Kitchener-Centre,17.5,0,24.5,16.2,34.9,6.6
Kitchener South--Hespeler/Kitchener-Sud--Hespeler,16.3,0,35.5,37.5,3.4,6.7
Kitchener--Conestoga,11.7,0,38.2,39.3,3.6,7.2
Lambton--Kent--Middlesex,18.3,0,48.5,20.7,1.7,10.8
Lanark--Frontenac--Kingston,15.6,0,48.9,26.4,2.6,6.1
Leeds-Grenville-Thousand Islands and Rideau Lakes/Leeds-Grenville-Thousand Islands et Rideau Lakes,15,0,50.5,25.2,3.6,5.7
London North Centre/London-Centre-Nord,26.6,0,27.1,39.1,2.2,5
London West/London-Ouest,24.6,0,32.5,36.9,0,5
London--Fanshawe,43.4,0,24.3,23.1,0,9.2
Markham--Stouffville,8.5,0,35.5,51,1.8,3.2
Markham--Thornhill,8.4,0,26.3,61.5,2.1,1.7
Markham--Unionville,6.6,0,41.9,48.6,2.9,0
Milton,8.9,0,33.1,51.5,2.3,4.3
Mississauga Centre/Mississauga-Centre,11.2,0,28.2,54.2,1.8,4.5
Mississauga East--Cooksville/Mississauga-Est--Cooksville,10.3,0,32.3,50,0,6.4
Mississauga--Erin Mills,10.2,0,33.7,51,1.6,3.4
Mississauga--Lakeshore,9.8,0,38.7,44.9,2.2,4.2
Mississauga--Malton,14,0,30.6,52.8,2,0
Mississauga--Streetsville,12.3,0,34.2,47.3,2.1,3.7
Nepean,16.4,0,33.7,45.1,2,2.8
Newmarket--Aurora,11.5,0,38.3,43.8,1.8,4.2
Niagara Centre/Niagara-Centre,24,0,31.2,35,1.9,7.9
Niagara Falls,18.2,0,37.9,33.5,1.9,8.4
Niagara West/Niagara-Ouest,12.8,0,45.6,30.4,2.9,7.1
Nickel Belt,26.6,0,27.2,35.2,1.7,9.2
Nipissing--Timiskaming,22.1,0,31.8,38.8,0,7.4
Northumberland--Peterborough South/Northumberland--Peterborough-Sud,14.1,0,44.5,33.5,2.5,5.5
Oakville,8.8,0,40,46.1,1.8,3.2
Oakville North--Burlington/Oakville-Nord--Burlington,10,0,38,46.8,1.5,3.7
Orléans,14.6,0,28.8,51.9,1.6,2.7
Oshawa,28.5,0,39.7,23.1,1.5,7.1
Ottawa Centre/Ottawa-Centre,33,0,15.7,45.5,2.8,2.2
Ottawa South/Ottawa-Sud,19.4,0,26,48.8,2.4,3.2
Ottawa West--Nepean/Ottawa-Ouest--Nepean,19.4,0,28.7,45.1,2.9,3.3
Ottawa--Vanier,23.6,0,20,49,3.1,3.2
Oxford,18.3,0,47,20.5,2.7,10.6
Parkdale--High Park,39.2,0,13,42.5,1.8,3.1
Parry Sound--Muskoka,16.8,0,47.9,21.6,5.6,7.5
Perth--Wellington,17.2,0,48.6,24.6,0,9.6
Peterborough--Kawartha,18.9,0,39,35.1,2.2,4.4
Pickering--Uxbridge,13.1,0,36.1,46.9,0,4
Renfrew--Nipissing--Pembroke,21,0,49.5,19.4,1.9,7.6
Richmond Hill,8.7,0,38.8,47.7,0,3
St. Catharines,21.1,0,32.6,37.8,1.9,6.6
Sarnia--Lambton,21.1,0,46.2,19.3,1.5,11.2
Sault Ste. Marie,20,0,37.3,37.9,0,4.8
Scarborough Centre/Scarborough-Centre,13.6,0,24.4,57.6,0,3.7
Scarborough North/Scarborough-Nord,11,0,18.9,66.6,0,2.4
Scarborough Southwest/Scarborough-Sud-Ouest,16,0,20.8,57.5,2.5,2.9
Scarborough--Agincourt,10,0,29,56.5,1.7,2.7
Scarborough--Guildwood,13.6,0,21.3,61.1,0,2.9
Scarborough--Rouge Park,13.3,0,21.1,62.8,0,2.9
Simcoe North/Simcoe-Nord,15.7,0,43,30.4,3,7.6
Simcoe--Grey,13.2,0,47.3,27.8,3.9,7.2
Spadina--Fort York,34.5,0,20.2,38.9,3.4,3
Stormont--Dundas--South Glengarry,11,0,55.6,23.6,2.3,7.4
Sudbury,29.5,0,27.7,34.5,2,5.9
Thornhill,6.1,0,51.3,36.3,1.7,4.6
Thunder Bay--Rainy River,28.5,0,29.3,34.3,1.4,6.6
Thunder Bay--Superior North/Thunder Bay--Supérieur-Nord,27.1,0,24.2,40.7,1.8,5.9
Timmins--James Bay/Timmins--Baie James,35.1,0,27.2,24.6,0,13.1
Toronto Centre/Toronto-Centre,26,0,12.2,50.4,8.6,2.3
Toronto--Danforth,33.7,0,12.6,48.4,2,2.5
Toronto--St. Paul's,16.8,0,25.3,49.2,6,2.7
University--Rosedale,25.2,0,20.1,47.5,4.2,2.5
Vaughan--Woodbridge,6.9,0,40.3,46,1,5.4
Waterloo,19,0,27.7,45.1,3.4,4.7
Wellington--Halton Hills,10.4,0,52.1,27.2,3.9,6.4
Whitby,14.1,0,35.9,44.1,1.6,4.3
Willowdale,10.3,0,33.9,51.2,2,2.7
Windsor West/Windsor-Ouest,44.2,0,19.3,27.8,0,8.3
Windsor--Tecumseh,30.7,0,25.6,31.8,1.2,10.4
York Centre/York-Centre,10.2,0,37.8,47.3,0,4.7
York South--Weston/York-Sud--Weston,16.9,0,20.2,56.1,2.3,4.5
York--Simcoe,13.6,0,50,29,0,7.3
Brandon--Souris,20.5,0,59.6,12.1,0,7.8
Charleswood--St. James--Assiniboia--Headingley,15.4,0,40,39,2.1,3.5
Churchill--Keewatinook Aski,42.6,0,24.2,25.2,3.1,5
Dauphin--Swan River--Neepawa,14.7,0,59,12.7,2.2,10.5
Elmwood--Transcona,49.7,0,28.1,14.7,1.6,5.8
Kildonan--St. Paul,23.5,0,41.8,29.4,0,5.3
Portage--Lisgar,13.4,0,52.5,11,0,21.6
Provencher,12.6,0,48.7,17,2.6,16.5
Saint Boniface--Saint Vital/Saint-Boniface--Saint-Vital,21.5,0,28,43.8,1.5,4.4
Selkirk--Interlake--Eastman,19.4,0,57.1,13.2,2.7,7.7
Winnipeg Centre/Winnipeg-Centre,50.3,0,12.8,28.4,2.4,4.1
Winnipeg North/Winnipeg-Nord,28.6,0,13.1,52.3,1.3,4.2
Winnipeg South/Winnipeg-Sud,14,0,33.8,47.5,1.4,3.3
Winnipeg South Centre/Winnipeg-Centre-Sud,20.6,0,27.8,45.5,2.7,2.8
Battlefords--Lloydminster,12,0,68.7,5.6,0.8,5.9
Carlton Trail--Eagle Creek/Sentier Carlton--Eagle Creek,13.6,0,68.6,5,0.9,9.2
Cypress Hills--Grasslands,10.5,0,71.5,4.4,0.8,8.2
Desnethé--Missinippi--Churchill River/Desnethé--Missinippi--Rivière Churchill,17.2,0,48.8,26.9,1,4.9
Moose Jaw--Lake Centre--Lanigan,19.4,0,60.4,6.1,1.1,11.4
Prince Albert,15.1,0,64.9,10.6,1.1,6.9
Regina--Lewvan,34.5,0,46.8,13.8,1.2,3.6
Regina--Qu'Appelle,20.9,0,61.9,10.1,2,5.1
Regina--Wascana,18.1,0,49.9,26.9,1.6,3.5
Saskatoon West/Saskatoon-Ouest,39.3,0,45.4,8.2,1.1,6.1
Saskatoon--Grasswood,30.1,0,49.9,14.2,1.2,4.6
Saskatoon--University,35.4,0,48,10.8,1,4.2
Souris--Moose Mountain,7.9,0,76.4,4.2,0,9.1
Yorkton--Melville,12.2,0,68.7,6.3,1.8,9.3
Banff--Airdrie,16.2,0,56.7,12.4,1.8,7.5
Battle River--Crowfoot,9.8,0,71.3,4.3,0.9,9.3
Bow River,9.2,0,69.8,7.6,0,10
Calgary Centre/Calgary-Centre,16.4,0,51.3,29.7,1.6,0
Calgary Confederation,17.1,0,46,28.5,3.7,4.3
Calgary Forest Lawn,18.1,0,44.5,27.7,2,7.1
Calgary Heritage,17.4,0,57.7,16.7,1.4,5
Calgary Midnapore,18.3,0,60.7,12.3,1.3,6.1
Calgary Nose Hill,16.9,0,55.6,20.5,1.3,4.6
Calgary Rocky Ridge,16.3,0,54.5,22.2,1.6,4.5
Calgary Shepard,16.5,0,60.4,14,1.8,5.8
Calgary Signal Hill,14.8,0,59,18.6,1.8,4.8
Calgary Skyview,16.2,0,36.1,42.4,0.9,3.6
Edmonton Centre/Edmonton-Centre,28.8,0,32.4,33.7,0,4.3
Edmonton Griesbach,40.5,0,37.1,13.9,1.2,6.1
Edmonton Manning,30.5,0,41.1,21.3,0,6.9
Edmonton Mill Woods,21.8,0,37.9,34,0,6
Edmonton Riverbend,24.9,0,45.1,24.9,1.3,3.8
Edmonton Strathcona,60.7,0,25.5,7.6,1.2,4.5
Edmonton West/Edmonton-Ouest,25.3,0,45.1,23.2,0,6
Edmonton--Wetaskiwin,21,0,55.7,14.1,0,8.8
Foothills,11.1,0,69.2,6.9,1.2,8
Fort McMurray--Cold Lake,10.1,0,67.8,7.1,1,12.7
Grande Prairie--Mackenzie,12.2,0,68.4,4.5,0,10.2
Lakeland,10.5,0,69.4,5,0.9,11.1
Lethbridge,19.3,0,55.6,15.1,0,6.9
Medicine Hat--Cardston--Warner,14.1,0,65.4,7.3,1.5,9.3
Peace River--Westlock,12.9,0,63,5.2,0.8,12.6
Red Deer--Lacombe,14.2,0,64.2,6,0,12.7
Red Deer--Mountain View,13.9,0,64.2,6.4,0,12
St. Albert--Edmonton,28.6,0,47.6,17.9,0,5.9
Sherwood Park--Fort Saskatchewan,20.6,0,57.6,12.2,1,7
Sturgeon River--Parkland,18.9,0,61.6,6.9,0,10
Yellowhead,11.8,0,66.2,5.6,0,12.7
Abbotsford,17.2,0,47.9,24.2,3.4,7.3
Burnaby North--Seymour/Burnaby-Nord--Seymour,29.1,0,25.5,39.5,3.1,2.8
Burnaby South/Burnaby-Sud,40.3,0,22.4,30.4,2.9,3.2
Cariboo--Prince George,20.4,0,50.8,16.6,3.6,8.2
Central Okanagan--Similkameen--Nicola,21.5,0,47.6,20.7,2.7,7.5
Chilliwack--Hope,26.7,0,46,17,2.7,7.7
Cloverdale--Langley City,19.9,0,36.1,39.2,0,4.8
Coquitlam--Port Coquitlam,26.9,0,30.3,38.5,0,4.3
Courtenay--Alberni,44.2,0,32,13.4,5.2,5
Cowichan--Malahat--Langford,42.8,0,28.4,16.4,6.2,6.3
Delta,18.3,0,33.8,42.3,2.4,2.5
Esquimalt--Saanich--Sooke,42.8,0,21.2,22.1,9,4.6
Fleetwood--Port Kells,19,0,30.8,45.2,1.9,2.7
Kamloops--Thompson--Cariboo,29,0,43,18.1,3.7,5.7
Kelowna--Lake Country,18.2,0,45.3,26.5,3.1,7
Kootenay--Columbia,36.9,0,43.2,9,4,6.9
Langley--Aldergrove,19.6,0,45.7,26.4,2.9,5.3
Mission--Matsqui--Fraser Canyon,20.2,0,43.8,24.5,4.4,7.1
Nanaimo--Ladysmith,28.8,0,27.1,13.5,25.7,4.9
New Westminster--Burnaby,48.8,0,19.7,23.7,4.1,3.7
North Island--Powell River,39.5,0,36,13.1,6.1,4.6
North Okanagan--Shuswap,19.2,0,46.4,18.9,5.5,10
North Vancouver,19.8,0,28.1,45.1,4.4,2.6
Pitt Meadows--Maple Ridge,31.9,0,36.7,24.9,0,5.3
Port Moody--Coquitlam,37.2,0,31.9,27.3,0,3.4
Prince George--Peace River--Northern Rockies,13.5,0,60.7,8.6,3.4,10.4
Richmond Centre/Richmond-Centre,18.1,0,37.1,39.3,3.2,2.2
Saanich--Gulf Islands,18.3,0,22.5,18.4,37.6,3
Skeena--Bulkley Valley,42.6,0,36.1,7.7,3.8,7.7
South Okanagan--West Kootenay/Okanagan-Sud--Kootenay-Ouest,41.3,0,35.5,12.2,3.7,7.3
South Surrey--White Rock/Surrey-Sud--White Rock,14.8,0,42.5,39,0,3.8
Steveston--Richmond East/Steveston--Richmond-Est,19.3,0,33.5,42.5,2.2,2.5
Surrey Centre/Surrey-Centre,27.7,0,21.1,43.9,2.2,4
Surrey--Newton,26,0,15.7,53.9,0,2.6
Vancouver Centre/Vancouver-Centre,30.7,0,21.6,40.4,3.9,3.3
Vancouver East/Vancouver-Est,56.4,0,10.9,19.8,7.7,2.8
Vancouver Granville,33.5,0,26.8,34.4,2.9,2.4
Vancouver Kingsway,52.3,0,13.6,27.4,3.9,2.2
Vancouver Quadra,19.3,0,28.9,43.6,6.1,2
Vancouver South/Vancouver-Sud,24.6,0,22.5,49.4,0,2.7
Victoria,43.9,0,13.7,27.3,11.2,3.1
West Vancouver--Sunshine Coast--Sea to Sky Country,25.6,0,30,33.9,6.5,3.6
Yukon,22.4,0,26.3,33.3,4.4,0
Northwest Territories/Territoires du Nord-Ouest,32.3,0,14.4,38.2,2.3,0
Nunavut,47.7,0,16.5,35.9,0,0
